https://kundelik.kz/api/v2/marks/school/1000001828996/person/1000016003118?groupId=2370210495004756744&periodId=&timestamp=1773236831518
{
    "groupId": "2370210495004756744",
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2452708003488060750",
                            "value": "8",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444173147556640764",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444173147556640764",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2444173147556640757",
                    "date": "1771891200",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2460085516057039221",
                            "value": "10",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444173147556640757",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444173147556640757",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2457482469522905901",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771286400",
                    "lessonId": "2442186583448303935",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303935"
                },
                {
                    "id": "2462677455805724504",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772496000",
                    "lessonId": "2442186583448303933",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303933"
                }
            ],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": null
        },
        {
            "id": "2268617716542282530",
            "name": "История Казахстана",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": 15.9,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 19,
            "countBeingLate": 0,
            "countAbsence": 2,
            "countIllAbsence": 0,
            "works": [
                {
                    "workId": "2443437728896492385",
                    "date": "1768521600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2453512661315999459",
                            "value": "7",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443437728896492385",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443437728896492385",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2443437728896492382",
                    "date": "1770336000",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2453512648431097563",
                            "value": "10",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443437728896492382",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443437728896492382",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2443437728896492378",
                    "date": "1772409600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 3,
                    "marks": [
                        {
                            "id": "2462335391725326655",
                            "value": "4",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Bad",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443437728896492378",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443437728896492378",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2457172673531860512",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771200000",
                    "lessonId": "2442186583448304179",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304179"
                },
                {
                    "id": "2459721582003159387",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771804800",
                    "lessonId": "2442186583448304178",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304178"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2454247062068904923",
                    "sectionId": "2454239116379372389",
                    "value": 7,
                    "maxValue": 11,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 17.5
        },
        {
            "id": "2268617506088885024",
            "name": "Казахский язык и лит",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 30,
            "countBeingLate": 0,
            "countAbsence": 7,
            "countIllAbsence": 0,
            "works": [
                {
                    "workId": "2442684279963598757",
                    "date": "1768262400",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 1,
                    "marks": [
                        {
                            "id": "2444489274329513763",
                            "value": "8",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442684279963598757",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442684279963598757",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442684279963598787",
                    "date": "1769558400",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2452727270711313396",
                            "value": "6",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442684279963598787",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442684279963598787",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442684279963598782",
                    "date": "1770163200",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2452727236351574999",
                            "value": "7",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442684279963598782",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442684279963598782",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2453068462913301983",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770249600",
                    "lessonId": "2442186583448304141",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304141"
                },
                {
                    "id": "2455666978256941572",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770854400",
                    "lessonId": "2442186583448304140",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304140"
                },
                {
                    "id": "2457474334854844478",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771286400",
                    "lessonId": "2442186583448304120",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304120"
                },
                {
                    "id": "2457888137773962709",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771372800",
                    "lessonId": "2442186583448304130",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304130"
                },
                {
                    "id": "2458270252424359085",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771459200",
                    "lessonId": "2442186583448304139",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304139"
                },
                {
                    "id": "2462669832238771699",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772496000",
                    "lessonId": "2442186583448304118",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304118"
                },
                {
                    "id": "2463094948101743079",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772582400",
                    "lessonId": "2442186583448304128",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304128"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2456159452092038579",
                    "sectionId": "2452978526298123617",
                    "value": 6,
                    "maxValue": 10,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 17.5
        },
        {
            "id": "2268619687932271401",
            "name": "Русская литература",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": 12.5,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 20,
            "countBeingLate": 0,
            "countAbsence": 5,
            "countIllAbsence": 5,
            "works": [
                {
                    "workId": "2442580895805823634",
                    "date": "1768262400",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 3,
                    "marks": [
                        {
                            "id": "2444511006863995819",
                            "value": "5",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442580895805823634",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442580895805823634",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2453085183220991259",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1770249600",
                    "lessonId": "2442186583448304240",
                    "lessonNumber": 6,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304240"
                },
                {
                    "id": "2455680696382490119",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1770854400",
                    "lessonId": "2442186583448304239",
                    "lessonNumber": 6,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304239"
                },
                {
                    "id": "2457493258480756604",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771286400",
                    "lessonId": "2442186583448304229",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304229"
                },
                {
                    "id": "2458280255403194405",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771459200",
                    "lessonId": "2442186583448304238",
                    "lessonNumber": 6,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304238"
                },
                {
                    "id": "2462689339980236256",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1772496000",
                    "lessonId": "2442186583448304227",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304227"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2449996019403397010",
                    "sectionId": "2449995894849341719",
                    "value": 6,
                    "maxValue": 12,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 12.5
        },
        {
            "id": "2268612485272115992",
            "name": "Русский язык",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 19,
            "countBeingLate": 0,
            "countAbsence": 4,
            "countIllAbsence": 3,
            "works": [
                {
                    "workId": "2444050552010118255",
                    "date": "1768348800",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 5,
                    "marks": [
                        {
                            "id": "2446747495119271170",
                            "value": "5",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444050552010118255",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444050552010118255",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2444050552010118252",
                    "date": "1769558400",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 5,
                    "marks": [
                        {
                            "id": "2450102478757759642",
                            "value": "5",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444050552010118252",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444050552010118252",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2444050552010118249",
                    "date": "1770163200",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 5,
                    "marks": [
                        {
                            "id": "2452705688500684062",
                            "value": "7",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444050552010118249",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444050552010118249",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2444050552010118259",
                    "date": "1772409600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 5,
                    "marks": [
                        {
                            "id": "2462348697534032094",
                            "value": "9",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444050552010118259",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444050552010118259",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2457150571630147152",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771200000",
                    "lessonId": "2442186583448304023",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304023"
                },
                {
                    "id": "2457894812153142705",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771372800",
                    "lessonId": "2442186583448304033",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304033"
                },
                {
                    "id": "2459748335354455291",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771804800",
                    "lessonId": "2442186583448304022",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304022"
                },
                {
                    "id": "2463094050453577982",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772582400",
                    "lessonId": "2442186583448304031",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304031"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2453050209302288351",
                    "sectionId": "2453045553557745633",
                    "value": 9,
                    "maxValue": 15,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 16.3
        },
        {
            "id": "396821250278013",
            "name": "Физика",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": 11.9,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 19,
            "countBeingLate": 1,
            "countAbsence": 5,
            "countIllAbsence": 1,
            "works": [
                {
                    "workId": "2442258399596508741",
                    "date": "1767830400",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2444175423889277187",
                            "value": "8",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442258399596508741",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442258399596508741",
                            "comment": ""
                        }
                    ],
